"Date","Approve","Disapprove"
2017-02-06,46.2702702702703,46.7837837837838
2017-02-07,48.6666666666667,47.3333333333333
2017-02-08,44.8333333333333,49.1666666666667
2017-02-14,45.3642857142857,51.1571428571429
2017-02-15,47.8,47
2017-02-20,44.1818181818182,52.2727272727273
2017-02-21,43.4,50.8
2017-02-26,44.4444444444444,50.1666666666667
2017-02-27,47,51.6666666666667
2017-02-28,46.5714285714286,52.2857142857143
2017-03-01,46.6425925925926,47.8916666666667
2017-03-02,45.25,50
2017-03-03,47.1909090909091,48.5454545454545
2017-03-05,43,50.5
2017-03-06,45.6,48.4
2017-03-07,46.4529411764706,48.2941176470588
2017-03-08,45.8333333333333,49.8333333333333
2017-03-09,45,52
2017-03-10,48.3454545454545,47.3181818181818
2017-03-11,46.6666666666667,50.3333333333333
2017-03-12,45,49
2017-03-13,44.5,52
2017-03-14,47.7071428571429,48.75
2017-03-15,44,50
2017-03-16,43.6666666666667,54.6666666666667
2017-03-17,45.6230769230769,50.4923076923077
2017-03-18,38,56.5
2017-03-19,37,58
2017-03-20,44,53
2017-03-21,43.3333333333333,53.3333333333333
2017-03-22,45.21,49.72
2017-03-23,43,54.5
2017-03-24,46.3928571428571,50.3071428571429
2017-03-25,41,54
2017-03-26,40,54
2017-03-27,40.5,55.5
2017-03-28,44.9642857142857,50.0142857142857
2017-03-29,41.6666666666667,52.3333333333333
2017-03-30,40.1666666666667,57.6666666666667
2017-03-31,42.7230769230769,50.9307692307692
2017-04-01,40,56
2017-04-02,38,57
2017-04-03,39.25,56.75
2017-04-04,45.18125,50.16875
2017-04-05,43.1666666666667,51.3333333333333
2017-04-06,40.6666666666667,57.3333333333333
2017-04-07,44.4230769230769,52.4153846153846
2017-04-08,40,54
2017-04-09,40,54
2017-04-10,42.3333333333333,52.6666666666667
2017-04-11,46.4642857142857,49.1
2017-04-12,43.8,50.8
2017-04-13,41,56.6666666666667
2017-04-14,42.6666666666667,51.6666666666667
2017-04-15,39,55
2017-04-16,41,53
2017-04-17,47.4166666666667,48.2833333333333
2017-04-18,45.5,51
2017-04-19,45.6235294117647,50.1529411764706
2017-04-20,42.8333333333333,52.8333333333333
2017-04-21,44,53
2017-04-22,42,52
2017-04-23,40.6666666666667,53.6666666666667
2017-04-24,45.5,51.5
2017-04-25,43.7833333333333,52.0666666666667
2017-04-26,42.86,52.27
2017-04-27,43,54.6666666666667
2017-04-28,43,55.4
2017-04-29,43,51
2017-04-30,42,53
2017-05-01,43.2090909090909,52.8636363636364
2017-05-02,45,53
2017-05-03,44.1117647058824,51.0117647058824
2017-05-04,46,51
2017-05-05,44.6,51.8090909090909
2017-05-06,44,52.3333333333333
2017-05-07,40,54
2017-05-08,43.5,53.5
2017-05-09,44.325,51.125
2017-05-10,41.8333333333333,52.5
2017-05-11,43,53.5
2017-05-12,43.8,53.2
2017-05-13,40,55
2017-05-14,43.1181818181818,52.3545454545455
2017-05-15,41,56.5
2017-05-16,42.1933333333333,53.5133333333333
2017-05-17,40.6,53.8
2017-05-18,40,54.5
2017-05-19,40.2928571428571,55.85
2017-05-20,37,56
2017-05-21,38,56
2017-05-22,40,56
2017-05-23,43,55
2017-05-24,39.0842105263158,55.6578947368421
2017-05-25,43.5,53.5
2017-05-26,42.3333333333333,55
2017-05-27,43.5,54
2017-05-28,42,53
2017-05-29,43.5,54
2017-05-30,40.195652173913,55.5913043478261
2017-05-31,40.6666666666667,53.8333333333333
2017-06-01,41.5,55.5
2017-06-02,41.75,56
2017-06-03,40.8,55.22
2017-06-04,36,58
2017-06-05,41.5,55.5
2017-06-06,40.1571428571429,57.2
2017-06-07,39.8333333333333,55.1666666666667
2017-06-08,40,55.6666666666667
2017-06-09,39.7615384615385,57.2615384615385
2017-06-10,39,56
2017-06-11,38,58
2017-06-12,41,55
2017-06-13,39.5571428571429,56.5642857142857
2017-06-14,40.5,54.25
2017-06-15,41.25,56
2017-06-16,41.4733333333333,55.1866666666667
2017-06-17,39,55
2017-06-18,39,55
2017-06-19,43,53.5
2017-06-20,40.2,55.2
2017-06-21,39.0555555555556,57.3611111111111
2017-06-22,41.6666666666667,55
2017-06-23,44,54
2017-06-24,39,55
2017-06-25,38,57
2017-06-26,39.9727272727273,57.2090909090909
2017-06-27,39.0285714285714,56.0642857142857
2017-06-28,41.25,52.375
2017-06-29,41.725,54.65
2017-06-30,39.7307692307692,55.7461538461538
2017-07-01,38,57
2017-07-02,37,57
2017-07-03,41.5,56
2017-07-04,40.5,56.5
2017-07-05,39.3277777777778,55.1055555555556
2017-07-06,40.5,56.5
2017-07-07,40.25,56.75
2017-07-08,38,56
2017-07-09,39,56
2017-07-10,42,55.5
2017-07-11,40.85,56.3142857142857
2017-07-12,41.8,52.8
2017-07-13,44,56
2017-07-14,42.2642857142857,54.6285714285714
2017-07-15,38,57
2017-07-16,37.6666666666667,56.6666666666667
2017-07-17,40.2,54.6
2017-07-18,41.9333333333333,54.74
2017-07-19,40.1666666666667,54.8333333333333
2017-07-20,39.5,58
2017-07-21,39.6071428571429,56.6285714285714
2017-07-22,38,57
2017-07-23,39,55
2017-07-24,41.75,54.75
2017-07-25,38.8333333333333,55.9933333333333
2017-07-26,39,54.3333333333333
2017-07-27,41,57
2017-07-28,38.12,58.16
2017-07-29,39,56
2017-07-30,38,57
2017-07-31,40.75,57.25
2017-08-01,37.6,59
2017-08-02,36.6,58.4
2017-08-03,37.5,59
2017-08-04,38.75,58.5
2017-08-05,37,55
2017-08-06,38.1285714285714,57.8285714285714
2017-08-07,37.8,57
2017-08-08,37.3666666666667,58.675
2017-08-09,39,55.2
2017-08-10,40,55.5
2017-08-11,39.1666666666667,56.9916666666667
2017-08-12,40.5,55.5
2017-08-13,36,59
2017-08-14,38.5,58
2017-08-15,38.2714285714286,55.4285714285714
2017-08-16,38,54.4285714285714
2017-08-17,40,56.25
2017-08-18,37.8727272727273,58.0636363636364
2017-08-20,36.5,57.5
2017-08-21,36.2,58.6
2017-08-22,36.98,58.72
2017-08-23,38.4285714285714,55.5714285714286
2017-08-24,39.3333333333333,57
2017-08-25,38.1181818181818,58.6272727272727
2017-08-26,35,60
2017-08-27,35,60
2017-08-28,38.5,58.5
2017-08-29,36.8090909090909,59.0181818181818
2017-08-30,39.1666666666667,55.8333333333333
2017-08-31,38,59
2017-09-01,38.33,58.36
2017-09-02,34,61
2017-09-03,36,58
2017-09-04,40.5,55.5
2017-09-05,39.5545454545455,56.8454545454545
2017-09-06,41.25,53.75
2017-09-07,39.75,55.75
2017-09-08,41.22,55.35
2017-09-09,38,56
2017-09-10,38,56
2017-09-11,41,56
2017-09-12,39.23,56.25
2017-09-13,40.4,53.8
2017-09-14,41.3333333333333,54.3333333333333
2017-09-15,38.7083333333333,56.0583333333333
2017-09-16,36,59
2017-09-17,39.5,54
2017-09-18,40.6666666666667,54
2017-09-19,39.7,55.88
2017-09-20,41.1428571428571,51.4285714285714
2017-09-21,40.75,54.5
2017-09-22,40.3727272727273,55.3181818181818
2017-09-23,37,56
2017-09-24,40.3333333333333,55
2017-09-25,41.8,55
2017-09-26,38.8272727272727,56.0181818181818
2017-09-27,39.1666666666667,55.3333333333333
2017-09-28,41,55.5
2017-09-29,39.79,56.76
2017-09-30,37,58
2017-10-01,38,57
2017-10-02,39.5,57
2017-10-03,39.87,56.9
2017-10-04,40.7142857142857,54.4285714285714
2017-10-05,40.9285714285714,55.4428571428571
2017-10-06,38.0666666666667,58.7
2017-10-07,39,56
2017-10-08,38,57
2017-10-09,40.5,55.5
2017-10-10,38.6233333333333,52.725
2017-10-11,39.5,54.3333333333333
2017-10-12,41.25,56.25
2017-10-13,37.94,58.13
2017-10-14,36.51,55.19
2017-10-15,38,56
2017-10-16,41.0333333333333,55
2017-10-17,37.5222222222222,58.4666666666667
2017-10-18,40.2,54.2
2017-10-19,38.6666666666667,57.1666666666667
2017-10-20,38.225,58.4625
2017-10-21,36,59
2017-10-22,36,58
2017-10-23,37.348,57.476
2017-10-24,37.33,58.68
2017-10-25,39.3333333333333,55.6666666666667
2017-10-26,40.8,56.6
2017-10-27,36.7911111111111,58.2311111111111
2017-10-28,36,59
2017-10-29,36.5,59
2017-10-30,41.3333333333333,55.6666666666667
2017-10-31,37.7727272727273,58.1363636363636
2017-11-01,40.6666666666667,54.5
2017-11-02,39.6,57.6
2017-11-03,37.3544444444444,58.8255555555556
2017-11-04,39,56
2017-11-05,37.3333333333333,58
2017-11-06,38.75,56.75
2017-11-07,37.1454545454545,58.9272727272727
2017-11-08,39.25,55.25
2017-11-09,38.9666666666667,57.4111111111111
2017-11-10,39.7733333333333,53.3033333333333
2017-11-11,38,57
2017-11-12,39,55
2017-11-13,42,54.5
2017-11-14,38.0625,57.41875
2017-11-15,39,55.4
2017-11-16,45.3636363636364,51.5454545454545
2017-11-17,38.3711111111111,56.7055555555556
2017-11-18,39,56
2017-11-19,39.5,58
2017-11-20,39.5,57
2017-11-21,38.6071428571429,57.1785714285714
2017-11-22,40.095,52.9433333333333
2017-11-23,38,55
2017-11-25,38,55
2017-11-26,37,57
2017-11-27,40,56
2017-11-28,37.775,58.2625
2017-11-29,39.5076923076923,56.1384615384615
2017-11-30,38.464,56.85
2017-12-01,38.875,57.275
2017-12-02,33,62
2017-12-03,34,61
2017-12-04,38.5,58
2017-12-05,39.0769230769231,56.6
2017-12-06,39.1171428571429,54.0257142857143
2017-12-07,37.5714285714286,58.8571428571429
2017-12-08,40,57
2017-12-09,37,58
2017-12-10,37.9428571428571,58.6571428571429
2017-12-11,38.5,58
2017-12-12,37.3071428571429,58.4714285714286
2017-12-13,37.4285714285714,56.4285714285714
2017-12-14,39.8,57.6
2017-12-15,35.467,59.998
2017-12-16,34,61
2017-12-17,38,58
2017-12-18,38.5,56.25
2017-12-19,37.0857142857143,59.2857142857143
2017-12-20,39.0866666666667,54.5966666666667
2017-12-21,37.3333333333333,58.6666666666667
2017-12-22,40,57
2017-12-23,38,57
2017-12-24,39,55
2017-12-26,37.5357142857143,58.6357142857143
2017-12-27,41.5,54.5
2017-12-28,41.25,53.5
2017-12-29,38.7888888888889,56.9111111111111
2017-12-30,38,56
2017-12-31,40,55
2018-01-02,39.95,55.65
2018-01-03,41.6666666666667,53.3333333333333
2018-01-04,44,53.5
2018-01-05,41.0727272727273,53.9163636363636
2018-01-08,37.4,52
2018-01-09,43,56
2018-01-10,41.7076923076923,53.9846153846154
2018-01-11,40,55.5
2018-01-12,41.1011111111111,54.1722222222222
2018-01-15,43.3333333333333,54
2018-01-16,42.6545454545455,53.4727272727273
2018-01-17,41.75,53.25
2018-01-18,41.1111111111111,55
2018-01-19,39.3166666666667,55.2583333333333
2018-01-21,40,57
2018-01-22,39,56.8
2018-01-23,38.54,58.47
2018-01-24,41.375,54
2018-01-25,41,56
2018-01-26,38.9375,57.9125
2018-01-29,40.5,57
2018-01-30,39.8555555555556,56.8888888888889
2018-01-31,42.6,51.2
2018-02-01,45,53.75
2018-02-02,43.0125,52.8125
2018-02-03,45,54
2018-02-05,44.5,53
2018-02-06,41.49,54.01
2018-02-07,43.25,52.75
2018-02-08,45.6666666666667,52.6666666666667
2018-02-09,42.4,53.3333333333333
2018-02-12,44,53.5
2018-02-13,42.46,53.56
2018-02-14,44.7142857142857,50.7142857142857
2018-02-15,45,53.6666666666667
2018-02-16,41.5857142857143,53.8857142857143
2018-02-19,42,55.5
2018-02-20,41.7666666666667,53.9333333333333
2018-02-21,42.2,55
2018-02-22,43.8,52.2
2018-02-23,41.54,54.41
2018-02-25,36.25,58.8
2018-02-26,43.6666666666667,52.3333333333333
2018-02-27,42.84,53.54
2018-02-28,36.5757575757576,62.4272727272727
2018-03-01,44.6,53.1
2018-03-02,41.2142857142857,55.6857142857143
2018-03-05,42,54.5
2018-03-06,41.7555555555556,53.9444444444444
2018-03-07,41,53.4285714285714
2018-03-08,43.3333333333333,53.3333333333333
2018-03-09,41.6125,53.9875
2018-03-12,42.3333333333333,54.6666666666667
2018-03-13,41.4090909090909,54.5454545454545
2018-03-14,43,52.5
2018-03-15,43.75,53.5
2018-03-16,40.4285714285714,56.1285714285714
2018-03-18,43,53
2018-03-19,45,51.75
2018-03-20,40.8666666666667,55.3555555555556
2018-03-21,41.7142857142857,53
2018-03-22,47,52
2018-03-23,42.05,53.9166666666667
2018-03-25,45,52
2018-03-26,42.8333333333333,54.5
2018-03-27,40.0666666666667,55.9333333333333
2018-03-28,41.75,52.25
2018-03-29,44.6666666666667,54
2018-03-30,41.8142857142857,54.9142857142857
2018-04-02,42.75,54
2018-04-03,41.1444444444444,55.6666666666667
2018-04-04,43,52.25
2018-04-05,45,53.3333333333333
2018-04-06,39.8571428571429,55.9285714285714
2018-04-09,42.3333333333333,56
2018-04-10,44.5,51.5
2018-04-11,40.6142857142857,55.0642857142857
2018-04-12,44.75,52.75
2018-04-13,41.3285714285714,55.5428571428571
2018-04-15,39.5,56.5
2018-04-16,44.6666666666667,52.3333333333333
2018-04-17,41.8444444444444,55.7444444444444
2018-04-18,41.4285714285714,53.5714285714286
2018-04-19,46,52.6666666666667
2018-04-20,40.8875,56.25
2018-04-23,41.3333333333333,54.3333333333333
2018-04-24,41.1090909090909,54.6727272727273
2018-04-25,42.8571428571429,52.2857142857143
2018-04-26,44.2,54.6
2018-04-27,40.8142857142857,55.3428571428571
2018-04-30,44.5,52.5
2018-05-01,43.2636363636364,52.4545454545455
2018-05-02,43.75,51.25
2018-05-03,45.25,52
2018-05-04,51,49
2018-05-05,48.6,49.0166666666667
2018-05-07,42.8,52.2
2018-05-08,43.5,53
2018-05-09,43.75,50.25
2018-05-10,45.2083333333333,52.3416666666667
2018-05-11,49,49
2018-05-12,44.4166666666667,53.4
2018-05-14,40.65,50.6
2018-05-15,45.3,52.3777777777778
2018-05-16,43.5,51
2018-05-17,46.6666666666667,51.6666666666667
2018-05-18,44.525,53.1125
2018-05-21,41.75,53.25
2018-05-22,45.0777777777778,52.8111111111111
2018-05-23,43.8333333333333,51.5
2018-05-24,46.25,52.5
2018-05-25,45,49.5
2018-05-26,45.575,52.65
2018-05-28,44.5,52.5
2018-05-29,42.4,51.6
2018-05-30,43.6666666666667,50.6666666666667
2018-05-31,43.1583333333333,53.7
2018-06-01,48,50
2018-06-02,40.8166666666667,54.95
2018-06-04,41.8333333333333,53.3333333333333
2018-06-05,42.3818181818182,53.9181818181818
2018-06-06,43.5,51.5
2018-06-07,43.7142857142857,52.1428571428571
2018-06-08,43.5,51.5
2018-06-09,39.3833333333333,56.1833333333333
2018-06-11,42.5,51.6666666666667
2018-06-12,41.6222222222222,54.5666666666667
2018-06-13,44,50.8
2018-06-14,45.5857142857143,49.9428571428571
2018-06-15,43.6583333333333,51.85
2018-06-18,42,52.3636363636364
2018-06-19,44.4333333333333,52.1888888888889
2018-06-20,42.8571428571429,51.7142857142857
2018-06-21,44.6833333333333,51.9666666666667
2018-06-22,42.9714285714286,53.5142857142857
2018-06-24,43.5,49
2018-06-25,41.8,51.4
2018-06-26,42.7636363636364,53.1181818181818
2018-06-27,41.3333333333333,53.5
2018-06-28,44.75,53
2018-06-29,42.9142857142857,52.4285714285714
2018-07-01,42.5,51
2018-07-02,43.6666666666667,52.6666666666667
2018-07-03,42.4538461538462,53.5076923076923
2018-07-05,43.5555555555556,51.6666666666667
2018-07-06,43.5875,53.3625
2018-07-08,43,52
2018-07-09,43.24,52.46
2018-07-10,42.1363636363636,54.1272727272727
2018-07-11,43.6,51.6
2018-07-12,45.75,52.25
2018-07-13,40.2714285714286,56.3142857142857
2018-07-14,42.8333333333333,52.1666666666667
2018-07-16,42.5,51.75
2018-07-17,40.95,54.33
2018-07-18,43.4,52.2
2018-07-19,44,52.8
2018-07-20,42.2571428571429,53.6142857142857
2018-07-21,41.3333333333333,53.1666666666667
2018-07-22,45,52
2018-07-23,41.6363636363636,53.1818181818182
2018-07-24,42.4909090909091,53.2727272727273
2018-07-25,42.5714285714286,52.1428571428571
2018-07-26,41.5,52.5
2018-07-27,43.5375,52.475
2018-07-29,42.8333333333333,52
2018-07-30,43.875,51.875
2018-07-31,44.0636363636364,52.6090909090909
2018-08-01,43.25,51.5
2018-08-02,46.6666666666667,52.3333333333333
2018-08-03,42.3833333333333,53.15
2018-08-06,43.25,52
2018-08-07,42.6625,53.1125
2018-08-08,45.3333333333333,50.8333333333333
2018-08-09,45.5,52.5
2018-08-10,43.0923076923077,52.4307692307692
2018-08-13,42.5,52.125
2018-08-14,44.3333333333333,52
2018-08-15,44,51.25
2018-08-16,44.7777777777778,51.7777777777778
2018-08-17,42.3333333333333,52.6666666666667
2018-08-20,42.8333333333333,51.9166666666667
2018-08-21,41,56
2018-08-22,43.2,52.895652173913
2018-08-23,43.8,54.6
2018-08-24,41.7777777777778,53.5555555555556
2018-08-26,45,51.5
2018-08-27,43.4285714285714,52.7142857142857
2018-08-28,41.7347826086957,54.3739130434783
2018-08-29,44.3,51.9666666666667
2018-08-30,45.6666666666667,53.6666666666667
2018-08-31,41.5555555555556,53.3333333333333
2018-09-03,42.7125,52.4125
2018-09-04,40.7133333333333,54.8066666666667
