"Date","Approve","Disapprove"
2018-09-05,42,53.4444444444444
2018-09-06,43.1111111111111,52.2222222222222
2018-09-07,47.5,52.5
2018-09-08,47,53
2018-09-10,40.4545454545455,54.0909090909091
2018-09-11,40.9933333333333,54.46
2018-09-12,41.5,52.5
2018-09-13,41.6666666666667,53.7777777777778
2018-09-14,47,51
2018-09-15,46.5,53.5
2018-09-17,41.8,52.7
2018-09-18,44.5463414634146,53.2926829268293
2018-09-19,43.5,52
2018-09-20,46,52.3333333333333
2018-09-21,43,54.5
2018-09-22,42.75,51.25
2018-09-23,44.6666666666667,52
2018-09-24,44.5,53
2018-09-25,44.1941176470588,52.7352941176471
2018-09-26,42.1111111111111,51.8888888888889
2018-09-27,45.6666666666667,53.3333333333333
2018-09-28,45.3333333333333,51
2018-09-29,44.1428571428571,51.7142857142857
2018-10-01,42.75,53.25
2018-10-02,43.628,52.86
2018-10-03,44,52
2018-10-04,46,50.8571428571429
2018-10-05,45.45,50.6833333333333
2018-10-06,49,51
2018-10-07,41.75,53.5
2018-10-08,44,51.6666666666667
2018-10-09,40.6285714285714,55.0964285714286
2018-10-10,43.2,51.8
2018-10-11,45,51.5714285714286
2018-10-12,43.6,52.6
2018-10-13,46,54
2018-10-14,42,53.5
2018-10-15,43.5,52.5
2018-10-16,42.1583333333333,53.4583333333333
2018-10-17,43.7666666666667,52.7703703703704
2018-10-18,44.8333333333333,52
2018-10-19,42,53.5
2018-10-20,45,53.2
2018-10-21,45,50.25
2018-10-22,44.1666666666667,52.3333333333333
2018-10-23,44.15,52.2666666666667
2018-10-24,44.3038461538462,51.8423076923077
2018-10-25,43.42,52.69
2018-10-26,42.7142857142857,52.5714285714286
2018-10-27,47.3333333333333,52.6666666666667
2018-10-28,43.5,51
2018-10-29,43,53.8333333333333
2018-10-30,44.0083333333333,52.55
2018-10-31,44,52.7272727272727
2018-11-01,43.5,52.3333333333333
2018-11-02,45.6666666666667,49.3333333333333
2018-11-03,45.2,53
2018-11-04,42.375,53.625
2018-11-05,43.9,52.9
2018-11-06,45.1833333333333,52.2333333333333
2018-11-07,44.5666666666667,51.7857142857143
2018-11-08,46.25,51.75
2018-11-09,44.2857142857143,52.2857142857143
2018-11-12,43,52.6666666666667
2018-11-13,44.247619047619,52.3666666666667
2018-11-14,43.4,52.4
2018-11-15,43.8125,53.3125
2018-11-16,43.7241379310345,53.6896551724138
2018-11-18,47,53
2018-11-19,44.8,52.6
2018-11-20,43.63,52.635
2018-11-21,44.6,51.2
2018-11-25,47,53
2018-11-26,42.6,55.8
2018-11-27,43.7692307692308,51.2076923076923
2018-11-28,41.7037037037037,52.4444444444444
2018-11-29,45.5,52
2018-11-30,44.2,52
2018-12-01,42.5,53.5
2018-12-02,46,53.3333333333333
2018-12-03,43.0769230769231,52.9230769230769
2018-12-04,43.6352941176471,51.8411764705882
2018-12-05,46.3333333333333,49.3333333333333
2018-12-06,43.625,52
2018-12-07,45,49
2018-12-08,45.5,52.5
2018-12-09,43.5,53.5
2018-12-10,43.7142857142857,53.8571428571429
2018-12-11,43.0464285714286,51.8857142857143
2018-12-12,44.6363636363636,51.6363636363636
2018-12-13,45.5,49.25
2018-12-14,46.9,52.4
2018-12-16,46,52.5
2018-12-17,43.4444444444444,53.3333333333333
2018-12-18,44.9625,51.7625
2018-12-19,43.4545454545455,52.2727272727273
2018-12-20,45.02,52.36
2018-12-21,44.5,54
2018-12-22,42.5,53.5
2018-12-24,43,53
2018-12-25,42.2333333333333,53.4
2018-12-26,43.12,53.4333333333333
2018-12-27,44.75,52.25
2018-12-28,45.3333333333333,54.3333333333333
2018-12-29,42.6,52.8
2018-12-30,42.125,53.25
2018-12-31,44.3333333333333,52.3333333333333
2019-01-01,42.5833333333333,52.6833333333333
2019-01-02,42.25625,53.75625
2019-01-03,43.4,53.4
2019-01-04,46.5,53
2019-01-05,41.5,54.5
2019-01-07,43.3333333333333,53.8333333333333
2019-01-08,41.638,53.146
2019-01-09,42.7719298245614,51.4385964912281
2019-01-10,43.5,54.25
2019-01-11,43.5,53.5
2019-01-12,42.8,54
2019-01-13,39.25,55.75
2019-01-14,43,54.3333333333333
2019-01-15,42.1333333333333,54.3166666666667
2019-01-16,40.6153846153846,54.5384615384615
2019-01-17,41.2,56
2019-01-18,44.0555555555556,53.8333333333333
2019-01-20,40.75,55.25
2019-01-21,42.3333333333333,56
2019-01-22,41.992,54.98
2019-01-23,40.9285714285714,56.0714285714286
2019-01-24,42.75,55.25
2019-01-25,41.1,56.1
2019-01-27,40.625,55
2019-01-28,42.75,55
2019-01-29,41.2818181818182,55.1363636363636
2019-01-30,40.7142857142857,55.7142857142857
2019-01-31,43.5,56
2019-02-01,42.3333333333333,55.3333333333333
2019-02-02,42,54
2019-02-03,40.5,55
2019-02-04,41.9,55.2
2019-02-05,41.6444444444444,55.05
2019-02-06,43.75,53
2019-02-07,44.75,52.75
2019-02-08,44.125,53.25
2019-02-10,42.5,53.25
2019-02-11,44.6666666666667,53.6666666666667
2019-02-12,43.1333333333333,53.8666666666667
2019-02-13,41.2086956521739,55.2347826086957
2019-02-14,43.25,53.5
2019-02-15,45.1666666666667,53.1666666666667
2019-02-16,42.8,51.1
2019-02-17,44,52
2019-02-18,45,53
2019-02-19,42.428,54.6
2019-02-20,45.5,51.75
2019-02-21,44.5,53
2019-02-22,44.2727272727273,53
2019-02-24,43,53
2019-02-25,44.5,53
2019-02-26,42.5238095238095,54.6333333333333
2019-02-27,43.7142857142857,52.2857142857143
2019-02-28,44.1666666666667,52.5
2019-03-01,43.75,52.75
2019-03-02,43,53.6666666666667
2019-03-03,42.4,54.4
2019-03-04,43.9666666666667,54.3
2019-03-05,41.7590909090909,54.5545454545455
2019-03-06,44.0909090909091,52.1818181818182
2019-03-07,48,51.5
2019-03-08,44,52.4285714285714
2019-03-09,43,52
2019-03-11,45.1666666666667,53.1666666666667
2019-03-12,42.425,53.865
2019-03-13,44.5,52
2019-03-14,43.6666666666667,53.6666666666667
2019-03-15,43.5714285714286,53.8571428571429
2019-03-16,44,50.5
2019-03-17,42,52.75
2019-03-18,44.25,52
2019-03-19,42.0818181818182,54.3454545454545
2019-03-20,42.8888888888889,54.1111111111111
2019-03-21,45,52.875
2019-03-22,43.6,53.0875
2019-03-24,43.6666666666667,52.3333333333333
2019-03-25,44.8857142857143,53.2285714285714
2019-03-26,40.9259259259259,54.4888888888889
2019-03-27,44.1428571428571,51
2019-03-28,43.5,54
2019-03-29,43.4444444444444,52.4444444444444
2019-03-31,44,51.8
2019-04-01,45.6,53.2
2019-04-02,43.5777777777778,52.2222222222222
2019-04-03,45.1428571428571,51.8571428571429
2019-04-04,45.5,51.75
2019-04-05,44,52
2019-04-06,43,54
2019-04-07,41.5,55
2019-04-08,44.75,51.5
2019-04-09,42.9678571428571,53.2678571428571
2019-04-10,42.75,53
2019-04-11,47.5,52
2019-04-12,42.8333333333333,52.3333333333333
2019-04-14,43.6666666666667,53.3333333333333
2019-04-15,42.0818181818182,52.1
2019-04-16,44,53.41
2019-04-17,43.2,53.4
2019-04-18,44.5,51.8333333333333
2019-04-19,42.7142857142857,54.1428571428571
2019-04-20,43.25,54.25
2019-04-22,44.2222222222222,52.8888888888889
2019-04-23,43.2,53
2019-04-24,43.2,52.9
2019-04-25,43.5714285714286,52.7142857142857
2019-04-26,44,53.4
2019-04-27,42.5,53.5
2019-04-29,44.625,52.625
2019-04-30,42.8333333333333,53.3333333333333
2019-05-01,43.5,52.7857142857143
2019-05-02,44.2,53.2
2019-05-03,45.25,52.25
2019-05-05,46,51
2019-05-06,44.25,51.875
2019-05-07,44.6444444444444,53.1222222222222
2019-05-08,43.5555555555556,52.2222222222222
2019-05-09,44.75,52.75
2019-05-10,47.5,52
2019-05-11,43.4,52.6
2019-05-13,43.9666666666667,53.2333333333333
2019-05-14,42.8461538461538,53.6153846153846
2019-05-15,43.6363636363636,52.8181818181818
2019-05-16,45.5,53.5
2019-05-17,42.7142857142857,53.2857142857143
2019-05-18,42.6666666666667,54
2019-05-20,44.3333333333333,55
2019-05-21,41.875,55.5
2019-05-22,42.5,53.25
2019-05-23,43.2307692307692,53.9230769230769
2019-05-24,44,52.6666666666667
2019-05-27,46,53
2019-05-28,43.6363636363636,53.1818181818182
2019-05-29,44.2857142857143,55
2019-05-30,44.8571428571429,51.4285714285714
2019-05-31,45.6,52.2
2019-06-02,43,52.5
2019-06-03,43.3125,52.3125
2019-06-04,45,52.3333333333333
2019-06-05,44,52.8333333333333
2019-06-06,43.2857142857143,54
2019-06-07,44.5,50.5
2019-06-08,46,54
2019-06-10,44.6923076923077,51.6923076923077
2019-06-11,43.4285714285714,52.7857142857143
2019-06-12,43.6666666666667,53.25
2019-06-13,46.2,50.2
2019-06-14,46,51.6
2019-06-16,44.5,53
2019-06-17,43.9,52
2019-06-18,44,55.1428571428571
2019-06-19,42.7642857142857,53.2928571428571
2019-06-20,44.8571428571429,50.8571428571429
2019-06-21,44,52.125
2019-06-22,45,55
2019-06-23,42.5,52
2019-06-24,44.5,53.6666666666667
2019-06-25,43.7909090909091,52.2090909090909
2019-06-26,44.1833333333333,51.2833333333333
2019-06-27,44.75,52.5
2019-06-28,45.75,50.75
2019-06-29,44,53.6666666666667
2019-06-30,42.5,52.5
2019-07-01,44.625,53.875
2019-07-02,43.0833333333333,53.0833333333333
2019-07-03,43.7142857142857,52.7142857142857
2019-07-07,44.3333333333333,51.6666666666667
2019-07-08,43.5,54.3333333333333
2019-07-09,44.2,52.55625
2019-07-10,44.2857142857143,52.4285714285714
2019-07-11,44.6,52.6
2019-07-12,46.5,50.75
2019-07-13,44,51.3333333333333
2019-07-14,44.3333333333333,52
2019-07-15,44.5,52.5
2019-07-16,44.1818181818182,52.7272727272727
2019-07-17,46,51
2019-07-18,45,52
2019-07-19,46.5,50.5
2019-07-21,46,51
2019-07-22,45.5,52
2019-07-23,42.6190476190476,53.6190476190476
2019-07-24,44.375,53.125
2019-07-25,44.5,53
2019-07-26,43.5,54.5
2019-07-27,43.3333333333333,53.6666666666667
2019-07-28,43.5,52.5
2019-07-29,44.7666666666667,52.5833333333333
2019-07-30,43.9416666666667,53.0083333333333
2019-07-31,43,54.3333333333333
2019-08-01,44.6,51.6
2019-08-02,44.5,53.625
2019-08-03,42,54
2019-08-04,45,50.5
2019-08-05,44.6,53.3
2019-08-06,44.25,52.25
2019-08-07,43.5,53
2019-08-08,44.6666666666667,52.5
2019-08-09,44,52.75
2019-08-10,47,53
2019-08-11,43,52
2019-08-12,44.3333333333333,54.3333333333333
2019-08-13,42.4,54.1
2019-08-14,43.4285714285714,53.2857142857143
2019-08-15,46.4,51
2019-08-16,43.8,54.6
2019-08-18,43,55
2019-08-19,45,53.5
2019-08-20,43.3529411764706,53.2941176470588
2019-08-21,42.75,53.0833333333333
2019-08-22,42.8333333333333,54.3333333333333
2019-08-23,44.8571428571429,52
2019-08-24,44,51.5
2019-08-25,43,53
2019-08-26,46.5,53
2019-08-27,42.3888888888889,53.9
2019-08-28,42.9,53.35
2019-08-29,46.5,52.5
2019-08-30,44.4,53.4
2019-09-02,45,54
2019-09-03,44.9411764705882,52
2019-09-04,44,52.875
2019-09-05,45.25,52.5
2019-09-06,43.5714285714286,53.7142857142857
2019-09-07,43.5,52
2019-09-08,42.5,53.75
2019-09-09,46.5,53
2019-09-10,42.2666666666667,53.6666666666667
2019-09-11,44,52.75
2019-09-12,44.75,52.125
2019-09-13,44.5714285714286,53.8571428571429
2019-09-15,42.6666666666667,53.3333333333333
2019-09-16,44.5454545454545,53.1818181818182
2019-09-17,48,51.5
2019-09-18,43.7777777777778,52.5555555555556
2019-09-19,45.25,53
2019-09-20,45.4,52.8
2019-09-21,42,54.5
2019-09-22,43.75,53.5
2019-09-23,41.5882352941176,55.4705882352941
2019-09-24,44.85,51.47
2019-09-25,43.3636363636364,52.2727272727273
2019-09-26,43.25,53.5833333333333
2019-09-27,45.2,52.6
2019-09-30,41.5555555555556,54.3333333333333
2019-10-01,43.2,52.4
2019-10-02,42.6470588235294,53.8235294117647
2019-10-03,43,54.2
2019-10-04,44.125,52.875
2019-10-07,46,53
2019-10-08,43.3,53.3
2019-10-09,44.7142857142857,52.8571428571429
2019-10-10,43.9,52.7
2019-10-11,46.3333333333333,52.6666666666667
2019-10-12,41,53.2
2019-10-13,44.5,51
2019-10-14,43,54.8
2019-10-15,42.0076923076923,53.9769230769231
2019-10-16,43,53.25
2019-10-17,42.5,53.6666666666667
2019-10-18,44,53
2019-10-20,42,52.5
2019-10-21,41.3333333333333,56.5555555555556
2019-10-22,42.44,53.74
2019-10-23,41.1666666666667,54.3333333333333
2019-10-24,42.5,54.5
2019-10-25,43.8571428571429,53
2019-10-26,42.5,52
2019-10-27,42.5,51.5
2019-10-28,42.5,54.5
2019-10-29,42.7272727272727,52.2727272727273
2019-10-30,43.1142857142857,53.9714285714286
2019-10-31,42,54.4
2019-11-01,42.4285714285714,54.4285714285714
2019-11-02,42,52.5
2019-11-03,42.75,54.75
2019-11-04,44,55
2019-11-05,42.2142857142857,53.7857142857143
2019-11-06,42.4,53
2019-11-07,44.4,51.6
2019-11-08,49,50
2019-11-10,44,54
2019-11-11,47,52.5
2019-11-12,41.6,55.2
2019-11-13,41.6666666666667,53.8888888888889
2019-11-14,44.5666666666667,54.1
2019-11-15,42.7142857142857,53.1428571428571
2019-11-18,43.375,52.75
2019-11-19,43.8333333333333,51.5
2019-11-20,41.75,54.375
2019-11-21,42.6625,53.3125
2019-11-22,43.1428571428571,52.5714285714286
2019-11-25,42.1666666666667,53
2019-11-26,41.6666666666667,54.3333333333333
2019-11-27,42.5,52.8333333333333
2019-11-29,44,52
2019-12-02,42.3333333333333,52.9333333333333
2019-12-03,43.8,53.3333333333333
2019-12-04,43.1,52.6
2019-12-05,44.3333333333333,52.6666666666667
2019-12-06,43.4,52.4
2019-12-09,43.2727272727273,52.2727272727273
2019-12-10,43.6666666666667,53.6666666666667
2019-12-11,43.0833333333333,51.9166666666667
2019-12-12,44.25,52
2019-12-13,44,52.5
2019-12-14,41.5,52.5
2019-12-15,46.55,51.25
2019-12-16,42.1176470588235,53.1176470588235
2019-12-17,44.575,52.15
2019-12-18,43.2,52.2
2019-12-19,49,49
2019-12-20,43.6666666666667,54.6666666666667
2019-12-23,42.8076923076923,53.2307692307692
2019-12-24,48,51
2019-12-25,41.5,53
2019-12-26,44,54
2019-12-27,46,53
2019-12-29,50,48
2019-12-30,42.6470588235294,52.8235294117647
2019-12-31,44,52.6666666666667
2020-01-01,42.5,52
2020-01-02,40.5,54.5
2020-01-03,46.3333333333333,52
2020-01-06,43.25,52.75
2020-01-07,42.5,53.5
2020-01-08,42.2222222222222,53.2222222222222
2020-01-09,43.6666666666667,52.6666666666667
2020-01-10,43.75,52.25
2020-01-13,42.5,52.6
2020-01-14,44.3333333333333,52.3333333333333
2020-01-15,42.7,52.6
2020-01-16,44,52
2020-01-17,42.8,53.4
2020-01-20,45,52
2020-01-21,42.3333333333333,54.4444444444444
2020-01-22,43.0555555555556,53.3333333333333
2020-01-23,45.88,49.92
2020-01-24,44,52
2020-01-26,44.3333333333333,52.6666666666667
2020-01-27,43,52
2020-01-28,43.6,53.2
2020-01-29,43,53
2020-01-30,42.6363636363636,53.6363636363636
2020-01-31,45.3333333333333,51.1666666666667
2020-02-01,43,54
2020-02-02,46,51
2020-02-03,44.675,53.225
2020-02-04,44.2,52.2
2020-02-05,43.1666666666667,52.8333333333333
2020-02-06,47.25,50.25
2020-02-07,46.6666666666667,51
2020-02-10,43.1923076923077,51.9615384615385
2020-02-11,43,52.6
2020-02-12,43.25,52.125
2020-02-13,45,53
2020-02-14,49,49
2020-02-16,46,52
2020-02-17,44.3846153846154,51.2307692307692
2020-02-18,47.2,49.66
2020-02-19,44,51.25
2020-02-20,44,52.5
2020-02-21,41.625,55.625
2020-02-24,44.25,53
2020-02-25,44.25,51.5
2020-02-26,43.5,52.875
2020-02-27,45.525,51.725
2020-02-28,47,52
2020-02-29,42.3333333333333,52.5833333333333
2020-03-02,43.6666666666667,53.5
2020-03-03,45,52
2020-03-04,43.6666666666667,51.5
2020-03-05,43.45625,52.48125
2020-03-06,43.6,53.2
2020-03-09,43.8181818181818,52.7272727272727
2020-03-10,44.75,53.25
2020-03-11,43.2142857142857,52.8571428571429
2020-03-12,43.3333333333333,52
2020-03-13,43.75,52.25
2020-03-15,46,51
2020-03-16,43.7,52.6
2020-03-17,43.8888888888889,51.8888888888889
2020-03-18,44.6666666666667,53
2020-03-19,48.5,50.1833333333333
2020-03-20,43.3111111111111,53
2020-03-23,45.6363636363636,49.8181818181818
2020-03-24,46.8888888888889,50.3333333333333
2020-03-25,45.8571428571429,51.1428571428571
2020-03-26,45.6666666666667,51.3333333333333
2020-03-27,46.4285714285714,50.7142857142857
2020-03-28,46,52
2020-03-29,43.5,52.5
2020-03-30,44.25,52.25
2020-03-31,45.375,51.5
2020-04-01,46.1666666666667,50.1666666666667
2020-04-02,44.875,52.125
2020-04-03,46.3333333333333,51
2020-04-04,45,52
2020-04-05,45,51.5
2020-04-06,44.8888888888889,50.8888888888889
2020-04-07,45.3333333333333,52.3333333333333
2020-04-08,44.3333333333333,51.3333333333333
2020-04-09,44.1818181818182,52.3636363636364
